Algorytm,Rozmiar_N,Uklad_Danych,Sredni_Czas_Sortowania
QuickSortIter,1200,ascending,0.002072
QuickSortIter,1200,descending,0.003413
QuickSortIter,1200,a_shaped,0.005862
QuickSortIter,1200,v_shaped,0.025317
QuickSortRec,1200,random,0.002592
QuickSortRec,1200,ascending,0.002416
QuickSortRec,1200,descending,0.002416
QuickSortRec,1200,a_shaped,0.002429
QuickSortRec,1200,v_shaped,0.002316
ShellSort,1200,random,0.008394
ShellSort,1200,ascending,0.002432
ShellSort,1200,descending,0.004301
ShellSort,1200,a_shaped,0.004671
ShellSort,1200,v_shaped,0.004442
BubbleSort,1300,random,0.152673
BubbleSort,1300,ascending,0.000158
BubbleSort,1300,descending,0.153467
BubbleSort,1300,a_shaped,0.124543
BubbleSort,1300,v_shaped,0.096666
HeapSort,1300,random,0.004506
HeapSort,1300,ascending,0.004302
HeapSort,1300,descending,0.004238
HeapSort,1300,a_shaped,0.004910
HeapSort,1300,v_shaped,0.003999
MergeSort,1300,random,0.003590
MergeSort,1300,ascending,0.003154
MergeSort,1300,descending,0.003562
MergeSort,1300,a_shaped,0.002673
MergeSort,1300,v_shaped,0.002882
QuickSortIter,1300,random,0.002629
QuickSortIter,1300,ascending,0.002215
QuickSortIter,1300,descending,0.003128
QuickSortIter,1300,a_shaped,0.006587
QuickSortIter,1300,v_shaped,0.034034
QuickSortRec,1300,random,0.003372
QuickSortRec,1300,ascending,0.002675
QuickSortRec,1300,descending,0.002780
QuickSortRec,1300,a_shaped,0.002832
QuickSortRec,1300,v_shaped,0.002556
ShellSort,1300,random,0.009987
ShellSort,1300,ascending,0.002812
ShellSort,1300,descending,0.004468
ShellSort,1300,a_shaped,0.004742
ShellSort,1300,v_shaped,0.004490
BubbleSort,1400,random,0.150508
BubbleSort,1400,ascending,0.000185
BubbleSort,1400,descending,0.174090
BubbleSort,1400,a_shaped,0.134858
BubbleSort,1400,v_shaped,0.110408
HeapSort,1400,random,0.004723
HeapSort,1400,ascending,0.004885
HeapSort,1400,descending,0.004536
HeapSort,1400,a_shaped,0.005076
HeapSort,1400,v_shaped,0.004525
MergeSort,1400,random,0.004378
MergeSort,1400,ascending,0.003103
MergeSort,1400,descending,0.002910
MergeSort,1400,a_shaped,0.003426
MergeSort,1400,v_shaped,0.002999
QuickSortIter,1400,random,0.003188
QuickSortIter,1400,ascending,0.002796
QuickSortIter,1400,descending,0.003402
QuickSortIter,1400,a_shaped,0.006714
QuickSortIter,1400,v_shaped,0.033387
QuickSortRec,1400,random,0.003000
QuickSortRec,1400,ascending,0.002991
QuickSortRec,1400,descending,0.002745
QuickSortRec,1400,a_shaped,0.002948
QuickSortRec,1400,v_shaped,0.002927
ShellSort,1400,random,0.010084
ShellSort,1400,ascending,0.002919
ShellSort,1400,descending,0.005078
ShellSort,1400,a_shaped,0.005000
ShellSort,1400,v_shaped,0.005912
BubbleSort,1500,random,0.178938
BubbleSort,1500,ascending,0.000181
BubbleSort,1500,descending,0.209311
BubbleSort,1500,a_shaped,0.171009
BubbleSort,1500,v_shaped,0.167429
HeapSort,1500,random,0.005689
HeapSort,1500,ascending,0.006401
HeapSort,1500,descending,0.005685
HeapSort,1500,a_shaped,0.005881
HeapSort,1500,v_shaped,0.005593
MergeSort,1500,random,0.004044
MergeSort,1500,ascending,0.003758
MergeSort,1500,descending,0.003690
MergeSort,1500,a_shaped,0.004157
MergeSort,1500,v_shaped,0.003299
QuickSortIter,1500,random,0.003220
QuickSortIter,1500,ascending,0.002942
QuickSortIter,1500,descending,0.012929
QuickSortIter,1500,a_shaped,0.009941
QuickSortIter,1500,v_shaped,0.044372
QuickSortRec,1500,random,0.003366
QuickSortRec,1500,ascending,0.004100
QuickSortRec,1500,descending,0.002985
QuickSortRec,1500,a_shaped,0.003453
QuickSortRec,1500,v_shaped,0.003934
ShellSort,1500,random,0.017370
ShellSort,1500,ascending,0.003144
ShellSort,1500,descending,0.005998
ShellSort,1500,a_shaped,0.005626
ShellSort,1500,v_shaped,0.006370
